sha256	bytes	path
bbec6258e54bea112639d50eac7fb1b1a11e97906c45f3c2f50bea74059574e6	17536	apktool/original/AndroidManifest.xml
e2521289c262c8b8a40c86834780f3daee53eeea968e71d8c3a6bcfb2d890cdb	1134	apktool/original/META-INF/BNDLTOOL.RSA
a879935bb857b98a9c445feeb5314c3f627a053189d31f3c1a797924d9655eb5	23806	apktool/original/META-INF/BNDLTOOL.SF
008905577185bd0e67bb7b3cedc4642513e3e600e8b4c9b6dbd637b7c542b9cb	23679	apktool/original/META-INF/MANIFEST.MF
6f1ea143aed42ef2af655c2e02bb2b92eb735692dbc889d955204bed0ef77457	528	apktool/res/color/common_google_signin_btn_text_dark.xml
b18965d33e06a3d5329e1808732a9d225c195d196bca97185ddec0011af3e0ec	532	apktool/res/color/common_google_signin_btn_text_light.xml
558adb602f4885d2a8a44b650135aa344da35e706c0e8527613c22ce56f4ac20	247	apktool/res/color/common_google_signin_btn_tint.xml
c231a2841dad35fc89aea0c374e53c92ecdfb512afb579a55edae9bcbae87f49	432	apktool/res/drawable/common_google_signin_btn_icon_dark.xml
24e94a86983e658975262c3daa4943022aef25011f690bc1e12d7f17372bb742	520	apktool/res/drawable/common_google_signin_btn_icon_dark_focused.xml
22af3e77190bd9d39c4334a4a73aa62c4a44335d1de88c1f9f16e1b358e404ef	339	apktool/res/drawable/common_google_signin_btn_icon_dark_normal.xml
6352d515f5e1dcd3215cec31c82b72bacdcec68e7f1ce442b0856b291073c304	626	apktool/res/drawable/common_google_signin_btn_icon_disabled.xml
56ce4d5cc8d13e26fe95b90d6c242fd997e3c8ed727f844a7ab4a5a34e6b28a7	434	apktool/res/drawable/common_google_signin_btn_icon_light.xml
b1635462ddca35c7fee731998a05b9771771e2ad71f576bccdf8281c5752104c	521	apktool/res/drawable/common_google_signin_btn_icon_light_focused.xml
e9c218e3ce2d39c9fc776677be058887fa442eb32630a6ca25bfe24b21a00da3	340	apktool/res/drawable/common_google_signin_btn_icon_light_normal.xml
6616872b98c321cb21d8cc264e6bc8d81835cc9d0f4fd337d9b511e6fba72cdd	432	apktool/res/drawable/common_google_signin_btn_text_dark.xml
9466f1f20d5562d052fa795df9b9f17ca817d92cd03060cb6c048ed200600d4d	520	apktool/res/drawable/common_google_signin_btn_text_dark_focused.xml
afd822009e8ea7f87d958cc531b53a337f30ddbe5f65cf6b8a9ba879ea1b8a0b	368	apktool/res/drawable/common_google_signin_btn_text_dark_normal.xml
500d10701995ed5a8f1fa14c7f218a859d1d7c498e8a619f0f18c99265e3f8fa	657	apktool/res/drawable/common_google_signin_btn_text_disabled.xml
e1a6a48fbc9c8f698a55cfc895d8f967ebf7635169b161369bd419e1bdedfe8d	434	apktool/res/drawable/common_google_signin_btn_text_light.xml
4955f01434eb93db050cbf9ea6f72c72ca59c4da66ab8605cfa68ee3888ab0ef	521	apktool/res/drawable/common_google_signin_btn_text_light_focused.xml
66746e153f7ae88197c7b1447d8557e83272ed9894d4ead5a99bfa85b7432d05	369	apktool/res/drawable/common_google_signin_btn_text_light_normal.xml
2d081be2d1c1be69d54db11949c7adda63b5dff10cb0e4814a64f85fb9abee04	386	apktool/res/drawable/notification_bg.xml
c24d1e2d4585a410b147bdaf2d2e75117a9378505ff09f1133c58c3e5dff09ff	387	apktool/res/drawable/notification_bg_low.xml
7e2039de9fdec6c4a22f3a1557e5070402339724d02ac616dbb5d82ea379ca32	202	apktool/res/drawable/notification_icon_background.xml
75015987886c79a5a6f80afa227b29dffe59b74470a2a1f0c99ede5a67b3c75d	195	apktool/res/drawable/notification_tile_bg.xml
ca57e6af6dccf996ca4d2e1edb802e85323b5d87ffe86510bbd215bb5ccf4382	818	apktool/res/drawable-hdpi/common_full_open_on_phone.png
409178c6087b909d8a13587590ff730e1d1f6ab75dffb100a097af47a6d16f9d	756	apktool/res/drawable-hdpi/common_google_signin_btn_icon_dark_normal_background.9.png
a1015930454621ee3d3d70d2f62ee74bfaef7639b65e29d42a2d3bd44e964361	709	apktool/res/drawable-hdpi/common_google_signin_btn_icon_light_normal_background.9.png
b488e8c68d2a43b91b54475f4118b5fec1c44d4d360e11c3e957023767c7b96d	1107	apktool/res/drawable-hdpi/common_google_signin_btn_text_dark_normal_background.9.png
4d063130d93a32928e5bee446a25cce1814621c42dcc17a8dd353eaf325524d0	864	apktool/res/drawable-hdpi/common_google_signin_btn_text_light_normal_background.9.png
30c2f27d5879907b17ce124fd29f9a665df4d083601515e38ff4d6e8295a8adf	628	apktool/res/drawable-hdpi/googleg_disabled_color_18.png
496cefa4d0ceea7043c4c3d8a7856592f917d3e6d9fc95523deb57f9c394d0d8	993	apktool/res/drawable-hdpi/googleg_standard_color_18.png
560ef6ea7c4b56af181c6c129cdc703ff815f97ef7c1be9a887cd25d6b3f4cbd	1518	apktool/res/drawable-hdpi/icon_notification.png
210c0e7351b6d7d7096fcb6afdb267a0415fc43e3ca9dd43e0f38fc75fc8f67f	112	apktool/res/drawable-hdpi/notification_bg_low_normal.9.png
ffdaf3fe1d1c462c355765095d7a888b1cdb8d39196535d6cfeb13120f0cfd64	112	apktool/res/drawable-hdpi/notification_bg_low_pressed.9.png
98639d4f0ea744a1a92ea010b4ad2ac6c4fe6ec4fcac0e92ab6b577eb7b49076	112	apktool/res/drawable-hdpi/notification_bg_normal.9.png
e60f0e4e3924523cab9acfbe4edaec21a93bf2dc57ae80e92d80a8f36b0d554c	112	apktool/res/drawable-hdpi/notification_bg_normal_pressed.9.png
a3d6ba61761e3957ef14110a4fb26fa2d0255605acf496e7133093e01392a069	93	apktool/res/drawable-hdpi/notify_panel_notification_icon_bg.png
45fd00b674c9591f81a241121328b8ab19bf1e1c8d10345c368feed9ef81bc90	416	apktool/res/drawable-ldpi/icon_notification.png
a9115869618d7c6ddc333f2c93cfdfe1b228d266c150ae5adaadbf3c3641e8f4	407	apktool/res/drawable-mdpi/common_google_signin_btn_icon_dark_normal_background.9.png
60ca4dc8d0d8557df796af7b9b549fb5c03575013cb6af0e7b431b54c41e736d	438	apktool/res/drawable-mdpi/common_google_signin_btn_icon_light_normal_background.9.png
dfd20bc8cc92041874cbbfce6e6cf5ed29f3f26de0ce591e38b64fb12657c86e	603	apktool/res/drawable-mdpi/common_google_signin_btn_text_dark_normal_background.9.png
4424ac05bad9d638f39ed38c95358a32ca3d04adba76baac734a44ae04a67d9a	542	apktool/res/drawable-mdpi/common_google_signin_btn_text_light_normal_background.9.png
72a0204b3c9d3d82f6791586ebe58808c31be1955ffe99481dbd21c678bf0b83	462	apktool/res/drawable-mdpi/googleg_disabled_color_18.png
7ad722c7e644caa240d8957a1e11fce4f7cbe82804aad83be83bf4ff80a98aa8	692	apktool/res/drawable-mdpi/googleg_standard_color_18.png
de613ed267734a415618da70644a807b9ccccae36ade08fe55d60ec5c8b60221	565	apktool/res/drawable-mdpi/icon_notification.png
97fd481d5bcfd03e30b08fa349b631bacdb1914ac61dbf5e9be532fbd4d5a51a	109	apktool/res/drawable-mdpi/notification_bg_low_normal.9.png
58431f17c9b3ad2c068d848786400b5e5e645aed1115ea8ddd40af52ec53c6e2	109	apktool/res/drawable-mdpi/notification_bg_low_pressed.9.png
2937664237bbe63c6a3a000360b2138827e74513bf96b9ec35268ca3cc4b4205	109	apktool/res/drawable-mdpi/notification_bg_normal.9.png
0a408162d7374fbb4f0eb45f4f0f44833f4aed397db7c3b2f72cead3d5977e79	109	apktool/res/drawable-mdpi/notification_bg_normal_pressed.9.png
2e28693300c8cd5dbdd49cbc71970454e9ebd2aa3aa62ed97a97dc1f6894843c	93	apktool/res/drawable-mdpi/notify_panel_notification_icon_bg.png
b9ddca2569bbdab40a57aa90507c157c904ddaeb69869b7b4474f8d0c9a680c5	6120	apktool/res/drawable-nodpi/ic_launcher.png
ceefbf23ae0634ab4f902ba82c4ee933f70d27bbeaef0fc5b453a9509d617bd6	1080	apktool/res/drawable-v21/notification_action_background.xml
19f5d3214bb654ccc4052dc9221361cbf59b454c7ac25428882a5a57ed8e38c6	534	apktool/res/drawable-watch-v20/common_google_signin_btn_text_dark_normal.xml
bff466fdb425d48f1870d135f0ce998b2c0456c24018de49d4f466967ba79d7d	609	apktool/res/drawable-watch-v20/common_google_signin_btn_text_disabled.xml
0a2c64e84920b1c0a666cd536df8c9f2d36afb4fd07672a1f9d2ed2a446ed212	513	apktool/res/drawable-watch-v20/common_google_signin_btn_text_light_normal.xml
2df4203afdab73e8e41dc7e14daf13cb61e4b255d1f6e1e57de9cfc6facf88be	516	apktool/res/drawable-xhdpi/common_full_open_on_phone.png
e32a5a72428bc07c2841f90cb9d40694d5e099b66a9c49cbbd967154d6c1e17e	1013	apktool/res/drawable-xhdpi/common_google_signin_btn_icon_dark_normal_background.9.png
ed566187e8541a387bbf7d271f88f603ae6febdd9abe375be9102f64d1f503e0	1129	apktool/res/drawable-xhdpi/common_google_signin_btn_icon_light_normal_background.9.png
d20a2491bbddfe4da046fe84fbdc50fb57d8429d273754615726ac1dcab88e28	1553	apktool/res/drawable-xhdpi/common_google_signin_btn_text_dark_normal_background.9.png
508524e1c8942ec26583f5ec36cd95c88d95b5834bd25cda6ac7be5e1f1841b4	1223	apktool/res/drawable-xhdpi/common_google_signin_btn_text_light_normal_background.9.png
43430468576caf34ab87d1973e32acf0eb4e6eed2aed252cc9fa067872de34f4	792	apktool/res/drawable-xhdpi/googleg_disabled_color_18.png
0c25b718297962725b5a70c81c0ae3ae55990cbf126ec18982622d351c3666dc	1233	apktool/res/drawable-xhdpi/googleg_standard_color_18.png
3ba001511616bfdfdde15a6fc4d7f20c705a5807ad72aa8ce4897557ce642cb8	2001	apktool/res/drawable-xhdpi/icon_notification.png
5f6472f4e9b0fbc66dda6726d8d8cc22825da9a3fbd2c7fba68bc1818d5d7e9c	130	apktool/res/drawable-xhdpi/notification_bg_low_normal.9.png
a3dbacab52ea06296d8e1e639e629102b570fea4252ebf7321f4027c3924b7d5	141	apktool/res/drawable-xhdpi/notification_bg_low_pressed.9.png
8446015e7c09f652e50175039322d84a34987ad97336c01ffbd738ed82ccc873	130	apktool/res/drawable-xhdpi/notification_bg_normal.9.png
4e7b88e177b8e327fcede1b6956dc01daa994723b138cf59798b5962a9b24ab3	136	apktool/res/drawable-xhdpi/notification_bg_normal_pressed.9.png
6598a6e07bd8876909eb886ebb75529bb91fa8677e0e5718ac38eb2962833da3	99	apktool/res/drawable-xhdpi/notify_panel_notification_icon_bg.png
0eb4ce0b6ca99288d9178d4efab543bbebc1f81f9c10c6ea48e3d7b696810d7a	1657	apktool/res/drawable-xxhdpi/common_google_signin_btn_icon_dark_normal_background.9.png
5c3813f8dbca666d412687513e3ba03faec47b7f67dc1f5bdf84ef13f07f5769	1864	apktool/res/drawable-xxhdpi/common_google_signin_btn_icon_light_normal_background.9.png
2af96b15b1200882ea057e2573aaece8d95d9487f3d2a6cd456118baf218be47	2618	apktool/res/drawable-xxhdpi/common_google_signin_btn_text_dark_normal_background.9.png
288ba594959fc87941094b31afa8fc92ed32e512833e099ebda73a04d28955c7	2128	apktool/res/drawable-xxhdpi/common_google_signin_btn_text_light_normal_background.9.png
e9968348ae655a1915d3429685fb3865986b25e825fb2e3cd1637e673fd24d8c	1068	apktool/res/drawable-xxhdpi/googleg_disabled_color_18.png
334905570e59f15fb22d846ab651e33c9c17b7557b34a8b19c53679e42219670	1894	apktool/res/drawable-xxhdpi/googleg_standard_color_18.png
8f4161d4974851649aece70f44a9fd07f479ec426270a2b3e497f0b7b0a62913	2790	apktool/res/drawable-xxhdpi/icon_notification.png
b1441d53413846c1203b58c2950b3d42c26073280efacd8312214e65cabf5e03	3307	apktool/res/drawable-xxxhdpi/icon_notification.png
a1b6098cb68a8c6329e9175c4e1595a8f369d471b3d443502137d825e34258a9	114103	apktool/res/drawable-xxxhdpi/icon_notification_l.png
6fc4e8e3c34f6104e4360d976a5ca7f2e87ff2bd66ab032a31208a209b4ef50c	1018	apktool/res/layout/notification_action.xml
56a01a1fd58d4a258c6fa11c1b279fdb04137e7751359b25822e44e1aae9eb11	1157	apktool/res/layout/notification_action_tombstone.xml
bda31f6c617514761f1fc8415fb49feefd5c50f6affe4cb95700b4c269ac972d	371	apktool/res/layout/notification_media_action.xml
74a30462cd80dabedcd15de20f31e4f99786c2fdc7ccb4b9f4681c6dbcf34661	514	apktool/res/layout/notification_media_cancel_action.xml
c32b406c138b379c7e694d7dd50a1b8ab2b81e54d7c4e7305aed8dd6207eb25b	1614	apktool/res/layout/notification_template_big_media.xml
57b5990081042cffe0baa311ab53d7024f7ece83318662cea664c2cdff6c8744	3324	apktool/res/layout/notification_template_big_media_custom.xml
498164a326cd7d7db54b8d099658e4e1088b1c0f711faa650cde7aa60740649e	1607	apktool/res/layout/notification_template_big_media_narrow.xml
d1d188a063ae6c106e8f7f75108e9f9b242f27faeca6efe46580641f07ac203c	3352	apktool/res/layout/notification_template_big_media_narrow_custom.xml
94675c17362f05d01009de9a8af6a9c294dd5c9f9c942aa22abd892d5d6d0515	3768	apktool/res/layout/notification_template_custom_big.xml
7123cddba6297f0071d8a2085189d71a854da4aa06b0ba5cfef0165115726f08	289	apktool/res/layout/notification_template_icon_group.xml
c29d312ec213aac735bf6d2428ee726ee762259a74873df38c316b16df1838c8	3287	apktool/res/layout/notification_template_lines_media.xml
d2024a82af616cbc732840a386ab180c02a23c4c9100cf908cba48aad160f5cd	1168	apktool/res/layout/notification_template_media.xml
0a16206010201fc1fdfb39643d1459b58eb3e0d58031aba235e4a96a4b0191a4	3004	apktool/res/layout/notification_template_media_custom.xml
23161ec6f571596099d77a56f437b37e6912224539a0a16613812b735d5f1d53	316	apktool/res/layout/notification_template_part_chronometer.xml
9be336ee109bd98f04ba1c95a539d892cf52ad109504e0aef0e5039ae1ac1331	310	apktool/res/layout/notification_template_part_time.xml
14fa343773c8e1f862a55148c57c55ec862af8c16061788ed74854168790a2d6	930	apktool/res/layout-v21/notification_action.xml
57c52c3a524cf0940778817a1051bb3737b0a8086380b4c1b704085f7ff2e6dd	1069	apktool/res/layout-v21/notification_action_tombstone.xml
0ad7501b2b4e89d3ba00468465dc06da5ecd7ca4e38461e82d899cb646ab5b69	2604	apktool/res/layout-v21/notification_template_custom_big.xml
3e07f9d2a544d29f8a4cc2326cd9a09bb03d174a49b281554f4e5d514c3f53e7	1019	apktool/res/layout-v21/notification_template_icon_group.xml
89c5f0d4deaa7969eb89ea6f990742afb15793abb68b0550824ca5f07b240cd8	271	apktool/res/mipmap-anydpi-v26/app_icon.xml
89c5f0d4deaa7969eb89ea6f990742afb15793abb68b0550824ca5f07b240cd8	271	apktool/res/mipmap-anydpi-v26/app_icon_round.xml
977c8dcca16180ae662ac01b87856bf82e4a7c9b3b8a8def6b2edd9bc27ec789	11152	apktool/res/mipmap-hdpi/app_icon.png
977c8dcca16180ae662ac01b87856bf82e4a7c9b3b8a8def6b2edd9bc27ec789	11152	apktool/res/mipmap-hdpi/app_icon_round.png
320459a5c78fd6c238b4a4bec4e4a2e01f6875934caec12732c2e09f49ea1d41	187	apktool/res/mipmap-hdpi/ic_launcher_background.png
aefac152870c0aff067c34e1dff5d5f6743ef8ef32fd6386c8ccf79ee36ac73a	47084	apktool/res/mipmap-hdpi/ic_launcher_foreground.png
c03593357ce2b3e68fbe76582f1a68f2d500b0b2c9cc5339e7f97b66f6c9c004	3276	apktool/res/mipmap-ldpi/app_icon.png
c03593357ce2b3e68fbe76582f1a68f2d500b0b2c9cc5339e7f97b66f6c9c004	3276	apktool/res/mipmap-ldpi/app_icon_round.png
d3854bd32a041ba31344f7bfa69383dc1f3f83bd8cb2c2c9f9bb801e7267605b	108	apktool/res/mipmap-ldpi/ic_launcher_background.png
0b9f48048ee320279b062353c1fd86d273a64ed69c3c438686638cb5f501c8b0	14125	apktool/res/mipmap-ldpi/ic_launcher_foreground.png
15319048d02907d4c2df55e9c659c2b9c153ff67ae332d8608508fe873d2277a	5490	apktool/res/mipmap-mdpi/app_icon.png
15319048d02907d4c2df55e9c659c2b9c153ff67ae332d8608508fe873d2277a	5490	apktool/res/mipmap-mdpi/app_icon_round.png
9791587628758658c7d8153f22a53e4c8b5530da2ff4ddd6b2666ef17a2158ba	125	apktool/res/mipmap-mdpi/ic_launcher_background.png
5c4bb376281d0a0f5b5791399a5633af7f95c95734d5bfba8dede5622275b964	23464	apktool/res/mipmap-mdpi/ic_launcher_foreground.png
990600c72bcaa8e72655cf61357174ec7c3f0a1a6558f1f0a20296fb0987497b	18379	apktool/res/mipmap-xhdpi/app_icon.png
990600c72bcaa8e72655cf61357174ec7c3f0a1a6558f1f0a20296fb0987497b	18379	apktool/res/mipmap-xhdpi/app_icon_round.png
cd848d236d494288380c657da16fcc60e818ffac27c7a72c140e5255e95cfd7c	265	apktool/res/mipmap-xhdpi/ic_launcher_background.png
79c163dd3afd6ab097981bef8ae24b44b2d377e3b6ac5b447def62a5dfce68ef	76499	apktool/res/mipmap-xhdpi/ic_launcher_foreground.png
fc2c0ddedab002522438358d6858b12130241892028b6c587cb0060a4cfef843	40658	apktool/res/mipmap-xxhdpi/app_icon.png
fc2c0ddedab002522438358d6858b12130241892028b6c587cb0060a4cfef843	40658	apktool/res/mipmap-xxhdpi/app_icon_round.png
d0eff98befcadd52f26002643bcb0a5858396547c7341e991e71e29154a551cf	471	apktool/res/mipmap-xxhdpi/ic_launcher_background.png
3d680b50974d160ebb88ea3e9a9245896b60296412268dc4f71e21fad2caf16a	150060	apktool/res/mipmap-xxhdpi/ic_launcher_foreground.png
2d72a1561fd20e6d349b50bb8add9e42b56261563b1da9c35a0e81acc1f88d83	66340	apktool/res/mipmap-xxxhdpi/app_icon.png
2d72a1561fd20e6d349b50bb8add9e42b56261563b1da9c35a0e81acc1f88d83	66340	apktool/res/mipmap-xxxhdpi/app_icon_round.png
47e0d419f2595c2014e72163c92dec78a8234f5a0f6704d874385c31dda4cd61	683	apktool/res/mipmap-xxxhdpi/ic_launcher_background.png
0f64a3623ee381c18d48580af13c9462c08b998c9eb344072334ba635041e1c4	241165	apktool/res/mipmap-xxxhdpi/ic_launcher_foreground.png
b297799c67f919f234ce5e3b73ac49ef1c0b2c69ae827ad4841aec50fa55bea8	3507	apktool/res/values/attrs.xml
8e1f05707e4e37a1d33239346b8b55c437b9d8f65246ff9120d2ba58df102103	1232	apktool/res/values/colors.xml
502907ff213e0aaaa9a8bca52006defc44803a97225ddfe41c10a55bc28eb6fc	1826	apktool/res/values/dimens.xml
501d1652036fb3f586a5e41ccfdaf9058f9a20c48fc7eecafe919391c9f2c722	228	apktool/res/values/drawables.xml
7e2d8ee7cfb8b8058eb4a3414aa9dfacfca16893ad3c91f875149430ba7dec49	1349	apktool/res/values/ids.xml
8a7537cc97bf4bb34c7d9d8f9c81e76e67c7bd0fb1d740c6bfa92845c88a28de	262	apktool/res/values/integers.xml
6d81902fe38268a859573253de5f5db38bed69da5f01148de3eb3ee80758ff5a	18350	apktool/res/values/public.xml
b713073e61f7874411da8c5ba2a8dc0d439b9c506db1cb4e57a882e1fda4d94f	2944	apktool/res/values/strings.xml
27ecd0dad31434237ea339a5f5a302557ee123bcb05892059afd24340a37de1c	2860	apktool/res/values/styles.xml
56334c65727dded01a21dc993e26563ce35e31c002c9f519640ee2d0ee8bd432	2184	apktool/res/values-af/strings.xml
4693f4a5ccb5ebdf62fa057db45caf355b98cdbaa1c88ba38ca2ecd2a2221366	2616	apktool/res/values-am/strings.xml
9784dc5a3dfe6878e7d0ef270998c0e0e8563c838bffac44c148ea2914ec55b9	2471	apktool/res/values-ar/strings.xml
291306b16f0febc83f5fbf6386aba0e6291e900afbb5248601af7545ca4c7fdc	2979	apktool/res/values-as/strings.xml
5da9cafff32dee969f54751d86bb26f6aa3931efd543613d514a5edee4224b2e	2343	apktool/res/values-az/strings.xml
6d22e1f55b3b3ce21306c2bd0079347fcd544d98bcb75cce85fdc1f90f2d8704	2174	apktool/res/values-b+sr+Latn/strings.xml
df6104749c1780a1685d4c80e8c1531be011d0140fc8ca1b7f1a01dd66509239	2725	apktool/res/values-be/strings.xml
3b68f89af76fbd0056ef43944788f3213675da4819b3ac9f041f764af419a1dd	2848	apktool/res/values-bg/strings.xml
68906bc6f3a5e9d2cab365853cdd3f65505ac77cbb9c6094e9d48a57dbf6145b	3063	apktool/res/values-bn/strings.xml
0e0142de71370b34640fdba30f7bf14743c35bc81dcf9d70778efebacf346469	2204	apktool/res/values-bs/strings.xml
7f5deb4c04df2d748489cc00fe5ad00f51302609ed77f82f1fc6a73ca6548aaf	2255	apktool/res/values-ca/strings.xml
1dabb7c166d9c6f012b29e9386f4eb680f6b5e22046d0964b1e8e9d76373e90d	2306	apktool/res/values-cs/strings.xml
129718a7409b9c86b8818516e78761021c8502d580d44355e1fa3f6369fdd7c9	2206	apktool/res/values-da/strings.xml
35fc5282c2338139f6708eac5694b5adfb07f7ed8bca828cef6812100c19d983	2350	apktool/res/values-de/strings.xml
793812f9a08d4e0b3e082a6727517a3374889f1968c38335e32544fcd7412580	2980	apktool/res/values-el/strings.xml
f797f22a3ef921c72e6cf6f529bb61e28c585440c2002d94824f265dce1ba64c	135	apktool/res/values-en-rAU/strings.xml
f797f22a3ef921c72e6cf6f529bb61e28c585440c2002d94824f265dce1ba64c	135	apktool/res/values-en-rCA/strings.xml
c6c0ddbad757d3f0d74bcabe0b1c7de581fa0ed32ec8f68f562c0f43506885e7	2158	apktool/res/values-en-rGB/strings.xml
f797f22a3ef921c72e6cf6f529bb61e28c585440c2002d94824f265dce1ba64c	135	apktool/res/values-en-rIN/strings.xml
aaa77b158003e007e26c12338427e06c7db6c26288fab354082afb2d3fda6cab	441	apktool/res/values-en-rXC/strings.xml
d4d71f80ee95313d4ebc3ce80351e19b26ad2dd40c6240a3e6b7cfcf50b4cfad	2337	apktool/res/values-es/strings.xml
e64c75c6c8bd388ff41b33a35651a5035b87771426f63a1f8bd87a9c4f2c8560	2334	apktool/res/values-es-rUS/strings.xml
9e70cc339c9103f236e76256d910c2e1baff62b2ef8ab8db963e495889a5eab0	2218	apktool/res/values-et/strings.xml
2d3f53ba4982a279f092f9b7f2839e3560c423f860b745a0987f9a2eeb7c82da	2290	apktool/res/values-eu/strings.xml
1b0d74e41193eeef0a7a8618c69af921b1ea1db616d2b98f9fbfcf8813c62671	2777	apktool/res/values-fa/strings.xml
a1557acea81718cd8be649b17e2154c5a18076a021271b3cc506b81e4bdc2d02	2181	apktool/res/values-fi/strings.xml
502c7d9ddfdb201a118764c6ffa0d799a7422cb8234d4a85827caff00bb9a797	2419	apktool/res/values-fr/strings.xml
0fb8040443de4d640d0da9007163ab5c74a7cace00e9ad7d4b228caa01ffa01b	2422	apktool/res/values-fr-rCA/strings.xml
f0a51be5fb09dd727e9ab697d2036fc4208330136951258d1690eb5e0ae82339	2281	apktool/res/values-gl/strings.xml
df9f126fe99394ad12347f1e6eac157794cc9c483da4915b691ba408d348df58	3028	apktool/res/values-gu/strings.xml
2459563ba6912f978c108011b85920fe7dac4a65fcf23e0b001589a24f6afebb	3150	apktool/res/values-hi/strings.xml
f5f845b8e58d0702d03e10eff3d44823906b1f9f4f3c87c8872205407815f188	2197	apktool/res/values-hr/strings.xml
e535273255b2fdd2e1cc5d4bb4b9af19492b14496f26550c19331a2a186b3a7e	2506	apktool/res/values-hu/strings.xml
381d085c7ce9ebeef8907ad1c33725a8eebbd60fddfaedb2988d1c236aa2cc18	2899	apktool/res/values-hy/strings.xml
4984ace4c62fd9b8d48702f9e8fcbcf700d8402f521cd2f7ce7e4550001cb753	2191	apktool/res/values-in/strings.xml
f89f8566eef6e1e417784149da5281909540c37bdc1ba3c8f37a88ca47584e75	2201	apktool/res/values-is/strings.xml
299bc3b27c443ccfef8844d18348be41e754c8e3e98245076e8c5bac507b09c8	2218	apktool/res/values-it/strings.xml
5ac8f15f782b80082545f9f54b394a6a0344789791e77e7c0b08f71f7a46862b	2423	apktool/res/values-iw/strings.xml
38d95ecfcd3a2e03e4fb8ebfe4c57c26a173c8f74927f7bd2e588ece123a6f05	2575	apktool/res/values-ja/strings.xml
edf53e52bff6d61d36fe4bae31c3da72f641ae38107c0753f6320b34b53aa26b	3045	apktool/res/values-ka/strings.xml
61c15d49cfa9e2a3c4cfc7683dc159f42873cfedf667d40b9f7496f17a77001d	2714	apktool/res/values-kk/strings.xml
